/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- None : 2.32
 -- left : -9.97

('red', 'forward', None, 'left', 'left')
 -- forward : -10.50
 -- right : 0.37
 -- None : 2.57
 -- left : -9.51

('red', 'right', 'forward', None, 'left')
 -- forward : -34.85
 -- right : -19.45
 -- None : 1.77
 -- left : -37.59

('green', None, 'right', None, 'right')
 -- forward : 1.00
 -- right : 1.74
 -- None : -4.44
 -- left : -0.01

('red', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : -20.39

('red', 'left', 'left', 'right', 'forward')
 -- forward : -8.03
 -- right : 0.74
 -- None : 1.97
 -- left : -7.85

('red', None, 'right', 'right', 'forward')
 -- forward : -5.36
 -- right : 0.58
 -- None : 1.65
 -- left : -7.03

('green', 'right', 'left', None, 'right')
 -- forward : 0.58
 -- right : 1.96
 -- None : -3.34
 -- left : -17.36

('red', 'forward', 'right', 'left', 'left')
 -- forward : -8.71
 -- right : 0.41
 -- None : 2.55
 -- left : -8.05

('green', None, None, 'right', 'forward')
 -- forward : 1.28
 -- right : -0.06
 -- None : -5.45
 -- left : 1.13

('green', None, 'forward', None, 'right')
 -- forward : 1.42
 -- right : 1.80
 -- None : -5.62
 -- left : -0.01

('red', 'right', 'right', 'right', 'forward')
 -- forward : -7.44
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('green', 'forward', 'right', 'right', 'left')
 -- forward : 0.80
 -- right : 0.00
 -- None : -2.17
 -- left : -14.51

('red', 'right', 'right', 'left', 'forward')
 -- forward : -7.10
 -- right : 1.23
 -- None : 1.73
 -- left : 0.00

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.34
 -- right : 2.38
 -- None : -4.19
 -- left : -10.45

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 1.28
 -- right : 1.41
 -- None : 0.51
 -- left : 1.03

('red', 'left', 'left', 'left', 'left')
 -- forward : -9.50
 -- right : 0.53
 -- None : 1.89
 -- left : -9.48

('red', None, 'left', 'right', 'left')
 -- forward : -10.00
 -- right : 0.63
 -- None : 2.01
 -- left : -10.14

('red', 'forward', None, None, 'forward')
 -- forward : -10.37
 -- right : 0.29
 -- None : 1.93
 -- left : -9.62

('red', 'left', 'left', 'left', 'forward')
 -- forward : -8.68
 -- right : 0.52
 -- None : 2.71
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -19.70
 -- right : 0.00
 -- None : 1.87
 -- left : -34.80

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.52
 -- right : 0.40
 -- None : 0.44
 -- left : 1.92

('red', 'forward', None, 'left', 'right')
 -- forward : -9.93
 -- right : 1.92
 -- None : 2.34
 -- left : -10.13

('red', None, 'right', 'forward', 'right')
 -- forward : -29.98
 -- right : 2.35
 -- None : 1.77
 -- left : -19.76

('red', None, 'forward', 'right', 'forward')
 -- forward : -20.13
 -- right : -17.78
 -- None : 1.10
 -- left : -20.08

('green', None, 'right', 'forward', 'right')
 -- forward : 0.71
 -- right : 2.08
 -- None : -4.17
 -- left : -0.15

('green', 'forward', None, 'right', 'left')
 -- forward : 0.61
 -- right : -0.31
 -- None : -4.71
 -- left : -19.62

('green', 'right', 'right', None, 'left')
 -- forward : -0.17
 -- right : 1.19
 -- None : -5.10
 -- left : -19.64

('green', None, None, None, 'forward')
 -- forward : 1.50
 -- right : -0.13
 -- None : -5.32
 -- left : 0.75

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.17
 -- right : 1.66
 -- None : -0.05
 -- left : 0.00

('green', 'left', 'left', None, 'forward')
 -- forward : 1.86
 -- right : -0.20
 -- None : -0.20
 -- left : -0.01

('red', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.04
 -- None : 2.08
 -- left : -30.11

('red', 'left', None, 'left', 'forward')
 -- forward : -9.83
 -- right : 0.19
 -- None : 2.18
 -- left : -10.35

('green', 'left', 'right', 'right', 'forward')
 -- forward : 1.87
 -- right : 0.61
 -- None : 0.84
 -- left : 0.00

('red', None, 'right', 'left', 'right')
 -- forward : -10.02
 -- right : 1.39
 -- None : 1.34
 -- left : -10.09

('red', 'right', 'right', 'left', 'left')
 -- forward : -5.11
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('red', 'forward', 'right', None, 'forward')
 -- forward : -10.43
 -- right : 0.45
 -- None : 1.90
 -- left : -9.81

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.98
 -- right : -0.14
 -- None : 0.52
 -- left : 2.01

('green', None, None, 'forward', 'forward')
 -- forward : 1.84
 -- right : -0.20
 -- None : -4.76
 -- left : -0.04

('red', None, 'right', 'right', 'right')
 -- forward : -9.00
 -- right : 2.01
 -- None : 1.84
 -- left : -9.15

('red', None, None, 'left', 'left')
 -- forward : -9.69
 -- right : 0.01
 -- None : 1.45
 -- left : -10.65

('green', 'right', 'left', 'left', 'forward')
 -- forward : 1.57
 -- right : 0.80
 -- None : -5.05
 -- left : -17.35

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('red', 'forward', 'forward', None, 'forward')
 -- forward : -40.00
 -- right : -20.18
 -- None : 2.15
 -- left : -39.75

('red', 'left', 'forward', 'left', 'right')
 -- forward : -37.60
 -- right : -17.49
 -- None : 2.03
 -- left : -38.95

('green', 'forward', None, 'right', 'right')
 -- forward : 1.14
 -- right : 1.77
 -- None : -5.37
 -- left : -20.17

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.06
 -- None : 1.46
 -- left : -29.64

('green', 'right', 'left', None, 'left')
 -- forward : 0.78
 -- right : 1.40
 -- None : -5.42
 -- left : -19.29

('green', 'forward', 'forward', None, 'forward')
 -- forward : 2.05
 -- right : -0.11
 -- None : -4.53
 -- left : -19.92

('green', 'left', 'forward', None, 'forward')
 -- forward : 1.07
 -- right : -0.06
 -- None : -0.09
 -- left : -0.05

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.77
 -- left : -0.10

('red', 'right', 'forward', 'right', 'right')
 -- forward : -20.33
 -- right : -9.51
 -- None : 2.44
 -- left : 0.00

('red', 'right', 'right', None, 'right')
 -- forward : -7.53
 -- right : 1.16
 -- None : 0.98
 -- left : -39.58

('red', None, 'right', 'forward', 'left')
 -- forward : -35.25
 -- right : 0.46
 -- None : 1.94
 -- left : -30.51

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 1.21
 -- right : 1.26
 -- None : -3.79
 -- left : -19.97

('green', 'right', None, None, 'left')
 -- forward : -0.20
 -- right : 0.80
 -- None : -5.21
 -- left : -20.03

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 1.39
 -- right : 1.28
 -- None : -4.02
 -- left : -19.58

('red', None, None, 'left', 'right')
 -- forward : -9.75
 -- right : 1.93
 -- None : 2.28
 -- left : -9.85

('green', 'left', None, 'forward', 'right')
 -- forward : 1.01
 -- right : 1.50
 -- None : -0.07
 -- left : -0.23

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.31
 -- right : 1.70
 -- None : -5.17
 -- left : -20.36

('green', None, 'left', 'left', 'right')
 -- forward : 1.34
 -- right : 1.38
 -- None : -5.25
 -- left : 1.06

('green', 'forward', None, 'left', 'forward')
 -- forward : 2.34
 -- right : -0.06
 -- None : -4.28
 -- left : -19.52

('red', None, 'right', None, 'right')
 -- forward : -10.52
 -- right : 2.43
 -- None : 1.95
 -- left : -9.49

('red', 'forward', None, 'forward', 'right')
 -- forward : -40.03
 -- right : 1.95
 -- None : 2.17
 -- left : -40.47

('red', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : -7.30

('red', None, 'left', 'left', 'forward')
 -- forward : -9.67
 -- right : 0.79
 -- None : 1.72
 -- left : -9.51

('green', None, 'forward', None, 'left')
 -- forward : 0.48
 -- right : 1.14
 -- None : -5.24
 -- left : 1.68

('red', 'right', 'right', 'left', 'right')
 -- forward : -4.55
 -- right : 0.33
 -- None : 1.41
 -- left : 0.00

('red', 'left', 'left', None, 'left')
 -- forward : -9.68
 -- right : 1.03
 -- None : 2.15
 -- left : -9.90

('red', None, 'right', 'left', 'left')
 -- forward : -10.05
 -- right : 0.31
 -- None : 2.04
 -- left : -10.51

('red', 'forward', None, None, 'left')
 -- forward : -9.79
 -- right : 0.28
 -- None : 1.89
 -- left : -9.68

('red', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : 1.25
 -- left : -34.79

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 1.86
 -- right : 0.00
 -- None : -2.76
 -- left : -9.86

('red', 'right', 'forward', None, 'right')
 -- forward : -39.05
 -- right : -19.54
 -- None : 2.44
 -- left : -37.99

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -38.40
 -- right : -15.00
 -- None : 2.19
 -- left : -29.90

('green', None, 'forward', 'forward', 'forward')
 -- forward : 1.29
 -- right : 0.82
 -- None : -4.62
 -- left : -0.01

('green', 'right', 'right', None, 'right')
 -- forward : -0.06
 -- right : 2.05
 -- None : 0.00
 -- left : -14.82

('green', None, 'forward', 'left', 'left')
 -- forward : 0.53
 -- right : 1.31
 -- None : -4.41
 -- left : 1.61

('green', 'forward', None, None, 'forward')
 -- forward : 2.20
 -- right : -0.14
 -- None : -4.66
 -- left : -19.57

('red', 'forward', 'right', 'left', 'forward')
 -- forward : -7.18
 -- right : 0.97
 -- None : 1.78
 -- left : 0.00

('green', 'right', None, 'forward', 'right')
 -- forward : 0.27
 -- right : 1.79
 -- None : -5.12
 -- left : -19.22

('green', None, 'left', 'right', 'left')
 -- forward : 0.44
 -- right : 0.31
 -- None : -4.34
 -- left : 1.87

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.52
 -- right : 1.55
 -- None : -2.62
 -- left : 0.00

('green', 'forward', 'left', None, 'left')
 -- forward : -0.07
 -- right : 0.12
 -- None : -5.21
 -- left : -19.97

('red', 'left', 'left', 'left', 'right')
 -- forward : -4.56
 -- right : 1.50
 -- None : 2.44
 -- left : -8.03

('green', None, 'left', 'forward', 'right')
 -- forward : 0.57
 -- right : 1.58
 -- None : -5.05
 -- left : -0.17

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -35.15
 -- right : -17.43
 -- None : 1.89
 -- left : -37.27

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : -2.41
 -- left : -10.41

('red', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -30.02

('red', 'left', None, 'forward', 'right')
 -- forward : -39.69
 -- right : 1.42
 -- None : 2.04
 -- left : -40.27

('green', None, None, 'right', 'left')
 -- forward : 1.02
 -- right : 0.35
 -- None : -4.80
 -- left : 1.38

('red', 'left', 'right', None, 'forward')
 -- forward : -10.18
 -- right : 0.49
 -- None : 2.17
 -- left : -10.13

('red', 'forward', None, 'forward', 'forward')
 -- forward : -39.78
 -- right : 0.62
 -- None : 1.57
 -- left : -39.31

('red', None, 'right', None, 'forward')
 -- forward : -10.15
 -- right : 1.27
 -- None : 1.21
 -- left : -10.32

('green', None, 'left', 'forward', 'forward')
 -- forward : 1.57
 -- right : 0.59
 -- None : -5.65
 -- left : -0.13

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 1.33
 -- right : 0.50
 -- None : -3.34
 -- left : -10.13

('green', 'forward', None, 'forward', 'forward')
 -- forward : 1.76
 -- right : 0.62
 -- None : -5.39
 -- left : -19.72

('red', 'left', 'right', None, 'left')
 -- forward : -9.74
 -- right : 0.22
 -- None : 1.95
 -- left : -10.14

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'left')
 -- forward : 0.54
 -- right : 1.14
 -- None : 0.82
 -- left : 1.55

('red', 'left', 'left', 'forward', 'left')
 -- forward : -34.97
 -- right : 0.52
 -- None : 1.46
 -- left : -34.86

('green', None, 'right', None, 'forward')
 -- forward : 2.15
 -- right : 0.88
 -- None : -4.91
 -- left : -0.04

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -29.85
 -- right : 1.01
 -- None : 1.83
 -- left : -40.23

('green', 'forward', 'left', 'left', 'left')
 -- forward : -0.22
 -- right : 1.44
 -- None : -2.08
 -- left : -17.86

('red', None, 'forward', 'forward', 'left')
 -- forward : -37.91
 -- right : -19.92
 -- None : 1.88
 -- left : -40.13

('green', 'forward', None, None, 'right')
 -- forward : 0.53
 -- right : 2.16
 -- None : -5.04
 -- left : -19.69

('red', 'left', 'right', 'left', 'left')
 -- forward : -9.03
 -- right : 0.52
 -- None : 1.95
 -- left : -4.52

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.55
 -- right : -0.19
 -- None : -3.86
 -- left : -15.16

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.59
 -- right : 1.75
 -- None : -5.60
 -- left : -20.63

('red', 'left', None, None, 'forward')
 -- forward : -10.08
 -- right : 0.85
 -- None : 1.76
 -- left : -10.31

('green', 'left', 'left', None, 'left')
 -- forward : 0.38
 -- right : 0.78
 -- None : 1.10
 -- left : 2.03

('red', 'left', 'forward', 'right', 'right')
 -- forward : -35.21
 -- right : 0.00
 -- None : 1.55
 -- left : -37.20

('red', 'forward', 'forward', None, 'right')
 -- forward : -39.88
 -- right : -19.67
 -- None : 2.20
 -- left : -39.42

('green', None, None, 'left', 'right')
 -- forward : 1.20
 -- right : 2.23
 -- None : -4.88
 -- left : -0.12

('red', None, 'left', 'forward', 'left')
 -- forward : -39.65
 -- right : 0.23
 -- None : 1.95
 -- left : -39.53

('green', None, None, 'forward', 'left')
 -- forward : 1.11
 -- right : 0.49
 -- None : -4.72
 -- left : 2.00

('red', 'forward', 'right', None, 'left')
 -- forward : -9.67
 -- right : 0.81
 -- None : 2.28
 -- left : -9.61

('red', None, None, 'forward', 'right')
 -- forward : -39.82
 -- right : 1.26
 -- None : 1.75
 -- left : -40.09

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -38.25
 -- right : -10.39
 -- None : 2.06
 -- left : -29.83

('red', 'right', None, 'right', 'forward')
 -- forward : -7.57
 -- right : 0.35
 -- None : 1.79
 -- left : 0.00

('green', 'forward', 'left', None, 'right')
 -- forward : 0.51
 -- right : 2.30
 -- None : -5.65
 -- left : -20.32

('red', 'right', None, 'right', 'right')
 -- forward : -8.90
 -- right : 1.51
 -- None : 1.89
 -- left : -29.50

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : -19.68
 -- right : -15.15
 -- None : 2.13
 -- left : -30.28

('green', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : -2.36
 -- left : 1.15

('red', 'left', 'left', None, 'forward')
 -- forward : -10.05
 -- right : 1.35
 -- None : 2.11
 -- left : -10.02

('green', 'left', None, None, 'forward')
 -- forward : 2.04
 -- right : -0.10
 -- None : -0.21
 -- left : -0.02

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 1.55
 -- right : 0.38
 -- None : -4.27
 -- left : -18.90

('green', 'forward', 'right', None, 'forward')
 -- forward : 2.20
 -- right : -0.06
 -- None : -4.18
 -- left : -19.83

('green', 'right', 'left', 'right', 'right')
 -- forward : 0.41
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.86
 -- right : 1.40
 -- None : -3.62
 -- left : -15.60

('red', None, 'forward', None, 'forward')
 -- forward : -40.43
 -- right : -20.47
 -- None : 1.16
 -- left : -40.18

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 1.43
 -- right : 0.00
 -- None : -2.38
 -- left : -10.10

('red', 'right', None, 'right', 'left')
 -- forward : -9.20
 -- right : 0.53
 -- None : 1.76
 -- left : -40.01

('green', 'right', 'forward', None, 'right')
 -- forward : 0.69
 -- right : 2.27
 -- None : -2.59
 -- left : -17.28

('red', None, None, None, 'right')
 -- forward : -10.18
 -- right : 1.62
 -- None : 0.90
 -- left : -9.90

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.28
 -- right : 1.18
 -- None : -0.17
 -- left : 1.72

('green', 'left', 'right', None, 'forward')
 -- forward : 1.26
 -- right : 0.58
 -- None : 0.83
 -- left : 1.17

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.51
 -- right : 0.10
 -- None : -5.00
 -- left : 1.49

('green', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : -4.04
 -- left : -15.39

('green', None, 'right', 'left', 'forward')
 -- forward : 1.03
 -- right : 0.48
 -- None : -5.08
 -- left : 0.28

('red', None, 'right', 'left', 'forward')
 -- forward : -8.59
 -- right : 0.41
 -- None : 2.32
 -- left : -7.66

('green', 'right', None, None, 'forward')
 -- forward : 1.89
 -- right : -0.00
 -- None : -4.76
 -- left : -19.87

('green', 'left', 'right', None, 'right')
 -- forward : 0.85
 -- right : 1.71
 -- None : -0.08
 -- left : -0.01

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.83
 -- right : -0.05
 -- None : -4.69
 -- left : -18.85

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 1.53
 -- right : 1.16
 -- None : 1.55
 -- left : -0.18

('red', 'left', 'forward', None, 'right')
 -- forward : -39.44
 -- right : -20.12
 -- None : 1.64
 -- left : -40.22

('red', 'forward', None, 'right', 'right')
 -- forward : -9.56
 -- right : 1.32
 -- None : 1.60
 -- left : -9.34

('red', None, 'left', 'left', 'left')
 -- forward : -10.39
 -- right : 1.33
 -- None : 2.08
 -- left : -9.44

('green', 'forward', None, 'left', 'left')
 -- forward : 0.87
 -- right : -0.09
 -- None : -5.04
 -- left : -19.39

('green', 'right', None, 'left', 'left')
 -- forward : 1.26
 -- right : -0.06
 -- None : -4.78
 -- left : -15.15

('red', 'right', 'left', 'left', 'right')
 -- forward : -9.01
 -- right : 1.38
 -- None : 1.73
 -- left : -29.69

('red', 'forward', 'left', 'left', 'right')
 -- forward : -9.86
 -- right : 1.38
 -- None : 2.14
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.78
 -- right : -0.02
 -- None : -4.16
 -- left : -9.73

('green', 'right', 'left', 'left', 'left')
 -- forward : 1.26
 -- right : -0.09
 -- None : -4.01
 -- left : 0.00

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.51

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.19
 -- right : 2.23
 -- None : -4.30
 -- left : -15.26

('red', 'right', 'forward', 'left', 'right')
 -- forward : -34.55
 -- right : -18.14
 -- None : 2.27
 -- left : -35.29

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.72
 -- right : 1.77
 -- None : 0.95
 -- left : 1.25

